tracker_id,frames,x1,y1,x2,y2,speed
6,25,1138.822021484375,1139.9034423828125,1334.56005859375,1273.762451171875,115.2
4,25,2060.463134765625,755.1094970703125,2141.64111328125,820.2933349609375,115.2
7,17,1511.00634765625,755.2780151367188,1587.5687255859375,814.3394165039062,105.88235294117646
6,25,1135.4381103515625,1146.9510498046875,1331.0555419921875,1280.8963623046875,115.2
4,25,2059.3564453125,753.0316772460938,2140.93994140625,818.1945190429688,115.2
7,18,1508.32080078125,756.8692016601562,1585.346435546875,815.5193481445312,105.0
6,25,1128.3934326171875,1154.4315185546875,1327.4873046875,1290.53564453125,111.60000000000001
7,19,1507.057373046875,757.4284057617188,1581.07421875,816.9124145507812,108.94736842105263
4,25,2057.72900390625,751.6263427734375,2139.5361328125,816.03076171875,115.2
6,25,1122.345947265625,1162.287353515625,1325.85400390625,1300.52734375,115.2
7,20,1505.4500732421875,758.8269653320312,1580.791259765625,819.0853271484375,108.0
4,25,2055.6640625,751.8400268554688,2137.240234375,815.1648559570312,111.60000000000001
6,25,1117.001708984375,1169.996337890625,1321.250244140625,1308.9678955078125,115.2
7,21,1502.6038818359375,759.9893188476562,1579.187255859375,820.0962524414062,107.14285714285715
4,25,2053.3740234375,749.1146850585938,2134.439208984375,812.9386596679688,115.2
6,25,1110.3115234375,1177.856201171875,1317.766357421875,1318.5517578125,115.2
4,25,2050.376220703125,747.5284423828125,2131.52978515625,812.1392211914062,111.60000000000001
7,22,1499.7171630859375,762.1322021484375,1575.637939453125,821.4375,106.36363636363637
6,25,1105.731201171875,1186.2548828125,1311.977294921875,1329.749755859375,115.2
7,23,1496.2437744140625,762.916259765625,1574.36376953125,823.3948974609375,109.56521739130434
4,25,2047.4967041015625,747.1259765625,2130.4169921875,810.128173828125,115.2
6,25,1099.39208984375,1194.65625,1309.66650390625,1340.68359375,115.2
4,25,2046.8193359375,746.6859130859375,2127.51025390625,809.267822265625,111.60000000000001
7,24,1493.837646484375,764.2714233398438,1572.9052734375,825.0997924804688,108.75000000000001
6,25,1092.64111328125,1203.2017822265625,1306.173095703125,1350.5400390625,111.60000000000001
4,25,2045.0372314453125,745.9671020507812,2124.49072265625,807.6626586914062,111.60000000000001
7,25,1490.361328125,765.3667602539062,1570.9434814453125,825.8961181640625,108.0
6,25,1086.696533203125,1211.358154296875,1304.0196533203125,1362.1441650390625,115.2
4,25,2043.449462890625,745.623291015625,2123.38671875,806.7921142578125,108.0
7,25,1488.769287109375,767.6552124023438,1570.035400390625,827.9207153320312,108.0
6,25,1078.80615234375,1221.856201171875,1299.4427490234375,1374.475341796875,115.2
4,25,2042.470458984375,743.1700439453125,2121.263671875,804.7391967773438,111.60000000000001
7,25,1486.2275390625,768.67431640625,1567.5604248046875,829.6796875,111.60000000000001
6,25,1071.381591796875,1230.3050537109375,1295.0137939453125,1384.051025390625,115.2
4,25,2041.8248291015625,741.7655029296875,2118.37939453125,803.097900390625,111.60000000000001
7,25,1483.485595703125,768.6919555664062,1564.652587890625,830.7533569335938,104.4
6,25,1066.5772705078125,1239.650146484375,1290.540771484375,1397.572509765625,115.2
4,25,2040.7730712890625,740.8148803710938,2116.23828125,802.0797729492188,111.60000000000001
7,25,1478.9139404296875,769.5205078125,1563.6229248046875,832.0037841796875,108.0
6,25,1057.9185791015625,1250.28955078125,1286.37744140625,1408.4315185546875,115.2
4,25,2037.536865234375,739.7935791015625,2115.80419921875,800.4659423828125,115.2
7,25,1477.6915283203125,772.3654174804688,1559.5645751953125,832.6895141601562,104.4
6,25,1050.8033447265625,1258.150146484375,1281.2568359375,1418.54248046875,115.2
7,25,1475.8626708984375,773.7973022460938,1557.4822998046875,834.0272827148438,100.8
6,25,1042.8585205078125,1269.6337890625,1277.0943603515625,1432.1448974609375,115.2
7,25,1472.382568359375,775.1392822265625,1554.977783203125,836.7286376953125,104.4
6,25,1034.37548828125,1279.96923828125,1271.81787109375,1446.01171875,115.2
7,25,1471.531982421875,774.7252807617188,1552.646240234375,837.9721069335938,104.4
6,25,1026.5277099609375,1289.986572265625,1267.8621826171875,1459.83642578125,115.2
7,25,1469.6099853515625,776.2734375,1552.39453125,839.7559204101562,108.0
6,25,1017.0910034179688,1302.6876220703125,1262.082763671875,1472.0477294921875,115.2
7,25,1464.8323974609375,775.8529052734375,1549.5538330078125,841.4708251953125,104.4
6,25,1008.47607421875,1314.06298828125,1255.9515380859375,1487.901123046875,115.2
7,25,1462.6014404296875,778.3130493164062,1546.378173828125,843.400634765625,108.0
6,25,998.2560424804688,1325.388427734375,1250.333251953125,1503.5811767578125,115.2
7,25,1460.974609375,779.71875,1543.9925537109375,844.83251953125,108.0
6,25,988.1497192382812,1337.57470703125,1243.292236328125,1517.862060546875,115.2
7,25,1459.332275390625,782.224609375,1543.0654296875,846.27294921875,108.0
6,25,978.9324951171875,1350.851318359375,1237.3834228515625,1533.73291015625,115.2
7,25,1455.38427734375,782.9954223632812,1539.68310546875,847.1295776367188,100.8
6,25,966.9248046875,1363.2470703125,1231.835205078125,1548.87841796875,111.60000000000001
7,25,1452.808837890625,783.4912719726562,1537.724853515625,849.7922973632812,104.4
6,25,956.2320556640625,1376.7705078125,1224.455322265625,1566.69384765625,115.2
7,25,1452.036376953125,786.91552734375,1538.0496826171875,851.4576416015625,104.4
6,25,944.3944702148438,1391.69873046875,1217.4189453125,1585.1019287109375,115.2
7,25,1448.10498046875,787.1552124023438,1535.1727294921875,852.5040893554688,104.4
6,25,932.5380859375,1406.529052734375,1208.229248046875,1603.1619873046875,118.8
7,25,1446.924560546875,788.36865234375,1533.865234375,854.570068359375,104.4
6,25,919.4335327148438,1421.17138671875,1199.251220703125,1620.47216796875,115.2
7,25,1444.251708984375,790.0241088867188,1530.5511474609375,855.5205688476562,100.8
6,25,908.2545776367188,1436.45849609375,1193.10400390625,1641.871826171875,118.8
7,25,1441.9254150390625,792.04443359375,1529.06787109375,858.102783203125,104.4
6,25,892.6556396484375,1452.23046875,1183.8505859375,1661.388671875,118.8
7,25,1439.385498046875,793.0061645507812,1526.87255859375,861.2880249023438,108.0
6,25,876.9151611328125,1467.6383056640625,1173.0640869140625,1682.2364501953125,115.2
7,25,1437.3529052734375,792.567626953125,1527.5142822265625,862.0755615234375,104.4
6,25,863.4058227539062,1485.1165771484375,1163.2626953125,1701.91552734375,118.8
7,25,1434.8768310546875,796.3895874023438,1524.9315185546875,865.8733520507812,108.0
6,25,846.8523559570312,1503.9239501953125,1152.9248046875,1727.44775390625,118.8
7,25,1431.967041015625,798.1712646484375,1523.77099609375,868.139404296875,111.60000000000001
6,25,830.4417114257812,1521.938232421875,1144.5421142578125,1750.60986328125,115.2
7,25,1430.6431884765625,798.0675659179688,1524.2108154296875,868.8198852539062,104.4
6,25,814.4342651367188,1540.2806396484375,1131.06494140625,1772.5198974609375,118.8
7,25,1428.1951904296875,800.7301025390625,1519.6875,871.3154296875,108.0
6,25,796.3304443359375,1561.4674072265625,1119.8140869140625,1798.1700439453125,118.8
7,25,1426.66552734375,802.2031860351562,1515.8031005859375,872.9723510742188,108.0
6,25,777.3370971679688,1580.6180419921875,1107.0546875,1823.8399658203125,118.8
7,25,1424.093017578125,802.32568359375,1515.218017578125,874.1392822265625,104.4
6,25,756.3497314453125,1603.2286376953125,1094.8729248046875,1847.3184814453125,118.8
7,25,1422.0084228515625,805.8151245117188,1511.9300537109375,876.4649047851562,108.0
6,25,736.0402221679688,1626.2061767578125,1081.7164306640625,1879.5194091796875,118.8
7,25,1420.04345703125,807.2908935546875,1508.70263671875,877.605712890625,108.0
6,25,714.41015625,1648.0224609375,1069.132080078125,1905.38525390625,118.8
7,25,1416.881103515625,807.375,1510.015869140625,879.4486083984375,104.4
6,25,692.466552734375,1669.720458984375,1052.6024169921875,1935.791015625,118.8
7,25,1414.69873046875,811.0001220703125,1502.7490234375,880.7074584960938,100.8
6,25,669.5798950195312,1696.09521484375,1039.740234375,1966.985107421875,118.8
7,25,1412.3343505859375,812.0062866210938,1503.4847412109375,881.6581420898438,100.8
6,25,644.670654296875,1721.1910400390625,1021.2943725585938,1999.352783203125,118.8
7,25,1410.251220703125,812.9287719726562,1501.01220703125,884.1458129882812,100.8
6,25,618.1565551757812,1748.7835693359375,1004.7896118164062,2035.3868408203125,118.8
7,25,1408.75048828125,813.506103515625,1497.888427734375,887.1998291015625,100.8
6,25,590.8200073242188,1776.443359375,988.951904296875,2074.403564453125,118.8
7,25,1406.1771240234375,814.9337158203125,1495.9207763671875,888.0242919921875,100.8
6,25,563.4131469726562,1805.3829345703125,972.5154418945312,2112.435546875,118.8
7,25,1402.40283203125,816.3114624023438,1493.4654541015625,891.2594604492188,104.4
6,25,534.8541870117188,1837.078857421875,951.40283203125,2150.6611328125,118.8
7,25,1401.711181640625,817.0927734375,1491.44482421875,891.238037109375,104.4
6,25,501.030029296875,1868.316650390625,930.0734252929688,2154.15576171875,115.2
7,25,1399.595458984375,820.5082397460938,1491.7037353515625,894.0690307617188,100.8
6,25,462.79083251953125,1904.1903076171875,910.1764526367188,2156.482421875,108.0
7,25,1396.26953125,822.83349609375,1490.215087890625,896.6195068359375,104.4
6,25,439.75909423828125,1940.36865234375,890.0667724609375,2156.85791015625,104.4
7,25,1393.84326171875,822.7196044921875,1488.2972412109375,898.7530517578125,104.4
6,25,410.0262451171875,1978.4769287109375,865.80908203125,2155.3134765625,97.2
7,25,1390.1484375,826.7296142578125,1486.61669921875,901.6343994140625,100.8
7,25,1387.67822265625,827.5717163085938,1483.6641845703125,904.1539306640625,108.0
6,25,373.9579772949219,2019.2178955078125,840.7562255859375,2158.601806640625,93.60000000000001
7,25,1386.2880859375,829.837646484375,1481.66796875,906.059326171875,104.4
7,25,1384.08154296875,831.2955322265625,1480.009521484375,908.85205078125,100.8
7,25,1380.991455078125,834.3290405273438,1477.8189697265625,912.421142578125,104.4
7,25,1378.508056640625,837.2777709960938,1476.6068115234375,914.495361328125,100.8
7,25,1375.11328125,838.0794067382812,1474.4857177734375,917.5933227539062,100.8
7,25,1372.8924560546875,839.1798095703125,1474.0845947265625,920.9195556640625,104.4
7,25,1370.1944580078125,841.385009765625,1470.6231689453125,923.18994140625,100.8
7,25,1367.1978759765625,845.6017456054688,1468.31640625,925.7221069335938,104.4
7,25,1362.730224609375,846.1378784179688,1465.3018798828125,926.5394897460938,104.4
7,25,1359.10498046875,848.7568359375,1464.87939453125,928.9423828125,100.8
7,25,1358.034912109375,850.6055908203125,1463.07958984375,932.457763671875,104.4
7,25,1354.1898193359375,852.5706787109375,1460.460205078125,933.6710205078125,100.8
7,25,1352.1807861328125,853.7393188476562,1459.5860595703125,936.4660034179688,108.0
7,25,1348.689208984375,854.4179077148438,1457.57080078125,940.0651245117188,108.0
7,25,1346.5645751953125,855.8232421875,1456.08251953125,941.7344970703125,108.0
7,25,1344.975341796875,858.64404296875,1454.0810546875,945.2408447265625,108.0
7,25,1341.2685546875,861.5753173828125,1451.135498046875,947.5382080078125,108.0
7,25,1339.755615234375,861.9053955078125,1449.387451171875,949.5665283203125,100.8
7,25,1333.832763671875,865.501220703125,1446.6611328125,952.9913330078125,108.0
7,25,1331.1390380859375,868.3504028320312,1445.15673828125,955.2652587890625,108.0
7,25,1328.3675537109375,868.7184448242188,1444.4652099609375,957.2276000976562,104.4
7,25,1327.0467529296875,871.966064453125,1440.801025390625,961.1043701171875,104.4
7,25,1325.077880859375,873.9151611328125,1438.2667236328125,963.8338623046875,104.4
7,25,1323.0703125,876.8314819335938,1436.9564208984375,967.0105590820312,104.4
7,25,1320.1063232421875,880.3565673828125,1434.435302734375,970.812255859375,104.4
7,25,1316.9990234375,881.5380859375,1431.953369140625,974.1890869140625,108.0
7,25,1314.728515625,884.1767578125,1430.9716796875,977.1692504882812,104.4
7,25,1312.8267822265625,889.302978515625,1426.111328125,980.2628173828125,104.4
7,25,1309.802734375,892.219482421875,1424.8125,982.568115234375,100.8
7,25,1305.3037109375,894.400634765625,1422.77880859375,987.443115234375,104.4
7,25,1300.60107421875,897.7421264648438,1420.3040771484375,990.8270874023438,104.4
7,25,1299.255126953125,898.6349487304688,1419.7314453125,994.2361450195312,100.8
7,25,1295.86767578125,902.2501831054688,1417.6943359375,998.2282104492188,104.4
7,25,1292.7135009765625,905.7394409179688,1413.8121337890625,1001.55029296875,108.0
7,25,1289.4722900390625,907.2962036132812,1412.14501953125,1004.1304321289062,104.4
7,25,1281.070068359375,909.616943359375,1409.651123046875,1006.742919921875,104.4
7,25,1279.500732421875,913.2042236328125,1408.03857421875,1011.4818115234375,104.4
7,25,1277.632080078125,918.0303955078125,1405.603515625,1015.6060180664062,104.4
7,25,1274.0848388671875,917.357666015625,1403.47705078125,1017.6069946289062,104.4
7,25,1272.220703125,920.3594970703125,1400.6661376953125,1021.7940673828125,100.8
7,25,1268.7923583984375,924.555908203125,1398.8382568359375,1026.3402099609375,104.4
7,25,1266.4931640625,928.2891845703125,1395.56787109375,1029.4864501953125,108.0
7,25,1261.09521484375,928.802001953125,1393.880859375,1033.111572265625,104.4
7,25,1255.8857421875,933.7010498046875,1390.245849609375,1037.8214111328125,108.0
7,25,1253.34716796875,938.2003173828125,1387.41552734375,1042.2772216796875,108.0
7,25,1249.92626953125,940.1423950195312,1383.5599365234375,1045.627685546875,108.0
7,25,1246.758544921875,942.3006591796875,1380.8551025390625,1051.3919677734375,111.60000000000001
7,25,1240.9395751953125,947.6303100585938,1378.601318359375,1054.0849609375,104.4
7,25,1236.7796630859375,952.1098022460938,1376.2694091796875,1058.0234375,104.4
7,25,1232.352294921875,954.5026245117188,1374.537109375,1061.550537109375,100.8
7,25,1229.8758544921875,957.968994140625,1372.532958984375,1067.1346435546875,104.4
7,25,1226.0772705078125,962.356201171875,1369.87255859375,1072.56298828125,104.4
7,25,1223.30078125,966.0218505859375,1366.134033203125,1076.9283447265625,108.0
7,25,1220.4854736328125,969.47314453125,1363.240234375,1080.775146484375,104.4
7,25,1213.185302734375,972.320556640625,1359.7781982421875,1085.994384765625,104.4
7,25,1211.015380859375,978.033447265625,1357.537109375,1090.892333984375,104.4
7,25,1207.4400634765625,980.6412963867188,1354.55322265625,1095.354248046875,104.4
7,25,1202.580078125,984.1008911132812,1351.259033203125,1100.08984375,104.4
7,25,1201.32470703125,988.7715454101562,1348.517822265625,1106.029296875,104.4
7,25,1194.396728515625,992.9578857421875,1345.3193359375,1110.639892578125,108.0
7,25,1188.6644287109375,996.5711669921875,1342.5914306640625,1116.13671875,104.4
7,25,1186.1326904296875,1001.8441772460938,1340.1676025390625,1121.025634765625,108.0
7,25,1180.6094970703125,1004.8939208984375,1336.30517578125,1126.2327880859375,108.0
7,25,1177.1136474609375,1010.42138671875,1333.2410888671875,1131.8045654296875,108.0
7,25,1173.550048828125,1013.5372924804688,1330.757080078125,1136.47900390625,104.4
7,25,1168.111572265625,1017.9949951171875,1327.0908203125,1144.1422119140625,108.0
7,25,1166.11181640625,1023.7183227539062,1324.791259765625,1149.540283203125,108.0
7,25,1158.449462890625,1028.04931640625,1321.80126953125,1155.2047119140625,104.4
7,25,1153.0263671875,1033.001220703125,1317.3668212890625,1161.01171875,104.4
7,25,1147.85595703125,1038.078369140625,1313.62744140625,1167.884033203125,108.0
7,25,1144.162109375,1042.260009765625,1311.148193359375,1172.68994140625,104.4
7,25,1138.370849609375,1046.471435546875,1307.23046875,1178.30322265625,108.0
7,25,1133.3924560546875,1053.020263671875,1302.8895263671875,1185.038818359375,108.0
7,25,1127.35400390625,1057.875244140625,1300.0997314453125,1192.476318359375,108.0
7,25,1122.278564453125,1062.2230224609375,1297.3507080078125,1198.53271484375,104.4
7,25,1118.3363037109375,1068.59130859375,1292.5157470703125,1206.01123046875,108.0
7,25,1111.7889404296875,1074.281982421875,1288.3194580078125,1212.2508544921875,104.4
7,25,1104.566650390625,1079.58740234375,1285.64306640625,1218.21142578125,104.4
7,25,1100.0517578125,1085.6964111328125,1281.33203125,1226.145751953125,104.4
7,25,1094.950439453125,1089.134521484375,1277.46923828125,1232.533935546875,104.4
7,25,1088.7884521484375,1095.900390625,1274.465087890625,1240.2105712890625,108.0
7,25,1082.5509033203125,1102.8887939453125,1269.9095458984375,1247.9669189453125,104.4
7,25,1077.377197265625,1109.1705322265625,1263.7415771484375,1256.9088134765625,104.4
7,25,1071.232421875,1114.1949462890625,1260.982666015625,1264.03857421875,104.4
7,25,1062.8125,1120.7933349609375,1257.131591796875,1270.9024658203125,108.0
7,25,1055.8916015625,1127.7576904296875,1251.782958984375,1279.812255859375,104.4
7,25,1049.96923828125,1133.264404296875,1246.305908203125,1289.369873046875,104.4
7,25,1042.82861328125,1140.236328125,1243.3702392578125,1298.607177734375,108.0
9,1,1419.101318359375,791.1353759765625,1455.462646484375,861.2109375,-1.0
7,25,1035.7728271484375,1147.072021484375,1237.9151611328125,1307.931396484375,108.0
9,2,1417.27783203125,792.5543212890625,1453.4775390625,862.0556640625,-1.0
7,25,1027.6856689453125,1156.324462890625,1233.07275390625,1315.84228515625,104.4
9,3,1415.445068359375,794.7951049804688,1452.85498046875,863.9551391601562,-1.0
7,25,1021.5166625976562,1162.435791015625,1229.1865234375,1324.4381103515625,104.4
9,4,1413.4169921875,794.8319091796875,1452.734375,864.12451171875,-1.0
7,25,1013.133544921875,1171.9208984375,1222.46337890625,1333.84765625,104.4
9,5,1412.1690673828125,797.3338623046875,1451.8729248046875,867.2493896484375,-1.0
7,25,1005.0855102539062,1178.5540771484375,1216.8935546875,1345.0223388671875,108.0
9,6,1411.308837890625,797.72802734375,1449.82470703125,868.8759765625,-1.0
7,25,996.4376220703125,1186.620849609375,1212.268798828125,1356.439453125,104.4
9,7,1409.3843994140625,800.5658569335938,1449.7628173828125,869.6632690429688,-1.0
7,25,990.4381713867188,1193.4749755859375,1206.195068359375,1364.26416015625,104.4
9,8,1407.360595703125,800.3212280273438,1448.6429443359375,871.9963989257812,-1.0
7,25,981.563720703125,1202.59521484375,1200.16162109375,1375.56494140625,104.4
9,9,1406.5517578125,802.755126953125,1447.5487060546875,873.282958984375,-1.0
7,25,971.314697265625,1209.13134765625,1194.2227783203125,1384.7041015625,108.0
9,10,1403.74560546875,804.1590576171875,1447.6719970703125,874.6500244140625,-1.0
7,25,963.1534423828125,1218.385986328125,1188.220703125,1396.399658203125,108.0
9,11,1402.927978515625,805.527099609375,1446.9425048828125,876.4879760742188,-1.0
7,25,953.1040649414062,1227.58056640625,1181.7652587890625,1407.0880126953125,108.0
9,12,1401.0048828125,806.4362182617188,1444.322265625,878.0260620117188,-1.0
7,25,944.568359375,1235.386474609375,1174.9100341796875,1416.712158203125,104.4
9,13,1399.43896484375,807.4368896484375,1443.6455078125,879.2823486328125,76.15384615384616
7,25,935.338623046875,1243.6226806640625,1169.107177734375,1429.2615966796875,104.4
9,14,1397.6265869140625,808.7362060546875,1443.490478515625,881.3682861328125,77.14285714285714
7,25,925.2606201171875,1255.9046630859375,1162.1900634765625,1442.9739990234375,108.0
9,15,1395.287353515625,809.093994140625,1441.221435546875,882.161865234375,78.0
7,25,915.0357055664062,1264.2281494140625,1155.8463134765625,1455.6278076171875,108.0
9,16,1393.4183349609375,810.659912109375,1441.5867919921875,883.8863525390625,78.75
7,25,905.4508666992188,1272.72900390625,1147.63671875,1467.6116943359375,108.0
9,17,1391.7841796875,813.2810668945312,1440.27392578125,885.3189697265625,74.11764705882352
7,25,894.4849853515625,1283.639892578125,1140.2509765625,1481.03125,108.0
9,18,1390.4615478515625,813.519287109375,1439.278564453125,886.2156372070312,75.00000000000001
7,25,883.7847900390625,1292.28125,1133.482666015625,1495.3748779296875,108.0
9,19,1389.05322265625,815.33837890625,1437.9208984375,887.4307861328125,75.78947368421053
7,25,872.33349609375,1305.2647705078125,1125.0146484375,1508.806640625,108.0
9,20,1387.457275390625,816.5311889648438,1437.34228515625,889.7155151367188,76.5
7,25,859.8396606445312,1316.2906494140625,1116.7666015625,1521.13671875,108.0
9,21,1385.69873046875,817.77392578125,1434.88134765625,891.2698974609375,77.14285714285715
7,25,848.1073608398438,1327.6533203125,1108.93603515625,1535.960205078125,104.4
9,22,1384.0357666015625,818.7211303710938,1434.3316650390625,893.5548706054688,77.72727272727272
7,25,836.9337158203125,1339.123291015625,1100.370849609375,1550.351318359375,108.0
9,23,1382.4674072265625,820.010986328125,1433.9466552734375,896.7137451171875,82.17391304347827
7,25,823.7943115234375,1351.2117919921875,1091.7581787109375,1569.6533203125,108.0
9,24,1380.14111328125,820.1083984375,1432.678955078125,897.1859130859375,78.75
7,25,810.4290161132812,1363.71484375,1083.683837890625,1582.58984375,104.4
9,25,1377.693359375,821.0011596679688,1431.6416015625,899.5947875976562,79.2
7,25,796.90087890625,1376.0233154296875,1073.0772705078125,1599.4844970703125,108.0
9,25,1376.162109375,823.7122802734375,1431.1072998046875,900.9013671875,82.8
7,25,783.9955444335938,1387.92236328125,1064.7681884765625,1616.130859375,108.0
9,25,1374.5284423828125,824.4990234375,1429.5765380859375,903.0150146484375,82.8
7,25,768.3856201171875,1404.1572265625,1054.5673828125,1634.131103515625,108.0
9,25,1372.246826171875,827.4195556640625,1429.255615234375,904.4703369140625,86.4
7,25,754.0442504882812,1416.5888671875,1044.10888671875,1652.75537109375,108.0
9,25,1370.466796875,828.894287109375,1427.7454833984375,906.3489990234375,82.8
7,25,739.978515625,1432.355712890625,1035.0400390625,1670.6751708984375,108.0
9,25,1368.4793701171875,830.8148803710938,1426.5025634765625,909.0888061523438,82.8
7,25,722.742431640625,1447.0665283203125,1021.9176025390625,1691.110107421875,108.0
9,25,1366.412353515625,831.2464599609375,1426.582275390625,910.8206176757812,82.8
7,25,707.259765625,1461.4033203125,1013.0106201171875,1711.3670654296875,108.0
9,25,1364.84814453125,833.62158203125,1425.5030517578125,912.5684814453125,82.8
7,25,691.4554443359375,1477.8353271484375,1000.7108154296875,1731.311279296875,108.0
9,25,1363.12939453125,835.591552734375,1424.0101318359375,914.6268310546875,82.8
7,25,673.2730712890625,1494.5242919921875,990.90185546875,1754.671875,108.0
9,25,1362.026611328125,836.1448974609375,1424.36328125,916.3333740234375,82.8
7,25,656.2803344726562,1509.9820556640625,976.740966796875,1779.19921875,108.0
9,25,1359.302978515625,837.969482421875,1420.789794921875,920.795166015625,86.4
7,25,637.300537109375,1529.91357421875,966.3704223632812,1799.304931640625,108.0
9,25,1357.634033203125,839.8115844726562,1420.074462890625,922.6605834960938,86.4
7,25,618.6791381835938,1547.901123046875,952.4337158203125,1823.21484375,111.60000000000001
9,25,1355.3104248046875,841.7607421875,1419.6031494140625,924.6851806640625,86.4
7,25,598.704345703125,1564.182861328125,940.7792358398438,1847.59716796875,111.60000000000001
9,25,1353.1734619140625,843.2521362304688,1418.292236328125,926.2545776367188,86.4
7,25,577.7572021484375,1586.011962890625,925.5731201171875,1874.760498046875,108.0
9,25,1351.3436279296875,845.6672973632812,1418.303466796875,927.2715454101562,86.4
7,25,557.0560913085938,1604.674072265625,911.20751953125,1900.7911376953125,108.0
9,25,1349.4385986328125,846.3026123046875,1416.581787109375,928.54443359375,82.8
7,25,535.4580688476562,1627.869140625,897.4487915039062,1928.7484130859375,111.60000000000001
9,25,1347.1043701171875,848.0399780273438,1414.650390625,930.5533447265625,86.4
7,25,511.4934997558594,1647.1204833984375,880.3474731445312,1961.3433837890625,108.0
11,1,3697.158203125,1745.362060546875,3839.25244140625,2032.257568359375,-1.0
9,25,1345.5386962890625,849.387451171875,1414.00537109375,932.984619140625,86.4
7,25,488.4517822265625,1671.131103515625,865.5479736328125,1990.012939453125,108.0
11,2,3645.62841796875,1709.4049072265625,3839.1474609375,1994.6290283203125,-1.0
9,25,1343.281005859375,851.5145263671875,1411.871826171875,934.8505859375,86.4
7,25,462.91607666015625,1694.294677734375,848.6119384765625,2021.6510009765625,111.60000000000001
9,25,1340.767578125,853.229736328125,1411.9912109375,937.11328125,86.4
7,25,436.94219970703125,1718.54736328125,831.5886840820312,2053.386474609375,111.60000000000001
9,25,1339.13427734375,854.6138305664062,1409.4951171875,938.2359008789062,86.4
7,25,409.3320007324219,1743.7734375,813.2657470703125,2090.537841796875,111.60000000000001
9,25,1337.7659912109375,855.2554321289062,1408.7010498046875,939.8439331054688,82.8
